% readelf -x 22 elfsamp

Hex dump of section '.shstrtab':
  0x00000000 62617472 74732e00 6261746d 79732e00 ..symtab..strtab
  0x00000010 65746e69 2e006261 74727473 68732e00 ..shstrtab..inte
  0x00000020 6761742d 4942412e 65746f6e 2e007072 rp..note.ABI-tag
  0x00000030 2e006d79 736e7964 2e006873 61682e00 ..hash..dynsym..
  0x00000040 00737362 2e6c6572 2e007274 736e7964 dynstr..rel.bss.
  0x00000050 2e007469 6e692e00 746c702e 6c65722e .rel.plt..init..
  0x00000060 61646f72 2e00696e 69662e00 74786574 text..fini..roda
  0x00000070 6172665f 68652e00 61746164 2e006174 ta..data..eh_fra
  0x00000080 6f74632e 0063696d 616e7964 2e00656d me..dynamic..cto
  0x00000090 2e00746f 672e0073 726f7464 2e007372 rs..dtors..got..
  0x000000a0     0065 746f6e2e 00746e65 6d6d6f63 comment..note.
% 
